id,LoaiSims,TacVu,SoSim,Gia,Mang,LoaiGia,NamSinh,Anh
994,,thuong,0359031031,5000000,1,,,/default.png
993,,thuong,0395476476,5000000,1,,,/default.png
992,,thuong,0394496496,5500000,1,,,/default.png
991,,thuong,0348888810,6000000,1,,,/default.png
990,,thuong,0866588879,6000000,1,,,/default.png
989,,thuong,0866787456,7000000,1,,,/default.png
988,,thuong,0866786567,12000000,1,,,/default.png
987,,thuong,0866786778,20000000,1,,,/default.png
986,,thuong,0353979690,500000,1,,,/default.png
985,,thuong,0862947696,500000,1,,,/default.png
984,,thuong,0862346181,500000,1,,,/default.png
983,,thuong,0332037737,500000,1,,,/default.png
982,,thuong,0345831381,500000,1,,,/default.png
981,,thuong,0862612372,500000,1,,,/default.png
980,,thuong,0362342878,500000,1,,,/default.png
979,,thuong,0342190902,500000,1,,,/default.png
978,,thuong,0368180823,500000,1,,,/default.png
977,,thuong,0869083223,500000,1,,,/default.png
976,,thuong,0343939692,500000,1,,,/default.png
975,,thuong,0865595058,500000,1,,,/default.png
974,,thuong,0335245877,500000,1,,,/default.png
973,,thuong,0394872021,500000,1,,,/default.png
972,,thuong,0862975667,500000,1,,,/default.png
971,,thuong,0334556773,500000,1,,,/default.png
970,,thuong,0976789841,500000,1,,,/default.png
969,,thuong,0326323236,500000,1,,,/default.png
968,,thuong,0588133789,500000,4,,,/default.png
967,,thuong,0925886283,500000,4,,,/default.png
966,,thuong,0925886861,500000,4,,,/default.png
965,,thuong,0925886656,500000,4,,,/default.png
964,,thuong,0925886672,500000,4,,,/default.png
963,,thuong,0925886675,500000,4,,,/default.png
962,,thuong,0925886680,500000,4,,,/default.png
961,,thuong,0925886685,500000,4,,,/default.png
960,,thuong,0925886691,500000,4,,,/default.png
959,,thuong,0925886697,500000,4,,,/default.png
958,,thuong,0925887379,500000,4,,,/default.png
957,,thuong,0925886558,500000,4,,,/default.png
956,,thuong,0925887179,500000,4,,,/default.png
955,,thuong,0925886585,500000,4,,,/default.png
954,,thuong,0925886606,500000,4,,,/default.png
953,,thuong,0925886607,500000,4,,,/default.png
952,,thuong,0925886608,500000,4,,,/default.png
951,,thuong,0925886610,500000,4,,,/default.png
950,,thuong,0925886612,500000,4,,,/default.png
949,,thuong,0925886616,500000,4,,,/default.png
948,,thuong,0925886621,500000,4,,,/default.png
947,,thuong,0925886623,500000,4,,,/default.png
946,,thuong,0925886631,500000,4,,,/default.png
945,,thuong,0925886635,500000,4,,,/default.png
944,,thuong,0925886636,500000,4,,,/default.png
943,,thuong,0925886638,500000,4,,,/default.png
942,,thuong,0925886651,500000,4,,,/default.png
941,,thuong,0925886652,500000,4,,,/default.png
940,,thuong,0925886609,500000,4,,,/default.png
939,,thuong,0925886479,500000,4,,,/default.png
938,,thuong,0925886486,500000,4,,,/default.png
937,,thuong,0925886357,500000,4,,,/default.png
936,,thuong,0925886366,500000,4,,,/default.png
935,,thuong,0925886383,500000,4,,,/default.png
934,,thuong,0925886388,500000,4,,,/default.png
933,,thuong,0925886399,500000,4,,,/default.png
932,,thuong,0925886188,500000,4,,,/default.png
931,,thuong,0925886335,500000,4,,,/default.png
930,,thuong,0925886116,500000,4,,,/default.png
929,,thuong,0925886152,500000,4,,,/default.png
928,,thuong,0925886186,500000,4,,,/default.png
927,,thuong,0925886178,500000,4,,,/default.png
926,,thuong,0925886183,500000,4,,,/default.png
925,,thuong,0925885996,500000,4,,,/default.png
924,,thuong,0925886006,500000,4,,,/default.png
923,,thuong,0925886068,500000,4,,,/default.png
922,,thuong,0925886079,500000,4,,,/default.png
921,,thuong,0925887287,500000,4,,,/default.png
920,,thuong,0925887337,500000,4,,,/default.png
919,,thuong,0925887186,500000,4,,,/default.png
918,,thuong,0925887187,500000,4,,,/default.png
917,,thuong,0925886863,500000,4,,,/default.png
916,,thuong,0925886863,500000,4,,,/default.png
915,,thuong,0925886818,500000,4,,,/default.png
914,,thuong,0925886808,500000,4,,,/default.png
913,,thuong,0925886799,500000,4,,,/default.png
912,,thuong,0925886988,500000,4,,,/default.png
911,,thuong,0925886786,500000,4,,,/default.png
910,,thuong,0925886881,500000,4,,,/default.png
909,,thuong,0925886556,500000,4,,,/default.png
908,,thuong,0923893289,500000,4,,,/default.png
907,,thuong,0923892939,500000,4,,,/default.png
906,,thuong,0923892489,500000,4,,,/default.png
905,,thuong,0923892868,500000,4,,,/default.png
904,,thuong,0923040567,500000,4,,,/default.png
903,,thuong,0585153789,500000,4,,,/default.png
902,,thuong,0582153789,500000,4,,,/default.png
901,,thuong,0582221357,500000,4,,,/default.png
900,,thuong,0589221294,500000,4,,,/default.png
899,,thuong,0923583858,500000,4,,,/default.png
898,,thuong,0923583898,500000,4,,,/default.png
897,,thuong,0923583839,500000,4,,,/default.png
896,,thuong,0927072008,500000,4,,,/default.png
895,,thuong,0929289567,500000,4,,,/default.png
894,,thuong,0583556557,500000,4,,,/default.png
893,,thuong,0589221357,500000,4,,,/default.png
892,,thuong,0587221357,500000,4,,,/default.png
891,,thuong,0582771345,500000,4,,,/default.png
890,,thuong,0927157678,500000,4,,,/default.png
889,,thuong,0927157345,500000,4,,,/default.png
888,,thuong,0927161980,500000,4,,,/default.png
887,,thuong,0927162678,500000,4,,,/default.png
886,,thuong,0927164345,500000,4,,,/default.png
885,,thuong,0927159995,500000,4,,,/default.png
884,,thuong,0927160386,500000,4,,,/default.png
883,,thuong,0927160495,500000,4,,,/default.png
882,,thuong,0927160591,500000,4,,,/default.png
881,,thuong,0927160596,500000,4,,,/default.png
880,,thuong,0927160601,500000,4,,,/default.png
879,,thuong,0927160701,500000,4,,,/default.png
878,,thuong,0927160696,500000,4,,,/default.png
877,,thuong,0927160697,500000,4,,,/default.png
876,,thuong,0927160786,500000,4,,,/default.png
875,,thuong,0927161088,500000,4,,,/default.png
874,,thuong,0927161179,500000,4,,,/default.png
873,,thuong,0927161200,500000,4,,,/default.png
872,,thuong,0927161201,500000,4,,,/default.png
871,,thuong,0927161296,500000,4,,,/default.png
870,,thuong,0927380880,500000,4,,,/default.png
869,,thuong,0927381551,500000,4,,,/default.png
868,,thuong,0927381221,500000,4,,,/default.png
867,,thuong,0924712491,500000,4,,,/default.png
866,,thuong,0924711558,500000,4,,,/default.png
865,,thuong,0926626684,500000,4,,,/default.png
864,,thuong,0926626673,500000,4,,,/default.png
863,,thuong,0926626672,500000,4,,,/default.png
862,,thuong,0926626647,500000,4,,,/default.png
861,,thuong,0926626642,500000,4,,,/default.png
860,,thuong,0926626619,500000,4,,,/default.png
859,,thuong,0926626603,500000,4,,,/default.png
858,,thuong,0926620622,500000,4,,,/default.png
857,,thuong,0926620660,500000,4,,,/default.png
856,,thuong,0926620616,500000,4,,,/default.png
855,,thuong,0926627277,500000,4,,,/default.png
854,,thuong,0926620636,500000,4,,,/default.png
853,,thuong,0926626737,500000,4,,,/default.png
852,,thuong,0926626206,500000,4,,,/default.png
851,,thuong,0926628272,500000,4,,,/default.png
850,,thuong,0926626698,500000,4,,,/default.png
849,,thuong,0929662967,500000,4,,,/default.png
848,,thuong,0926627776,500000,4,,,/default.png
847,,thuong,0926625899,500000,4,,,/default.png
846,,thuong,0926619279,500000,4,,,/default.png
845,,thuong,0926620839,500000,4,,,/default.png
844,,thuong,0926626623,500000,4,,,/default.png
843,,thuong,0926620739,500000,4,,,/default.png
842,,thuong,0926621114,500000,4,,,/default.png
841,,thuong,0926620878,500000,4,,,/default.png
840,,thuong,0926620828,500000,4,,,/default.png
839,,thuong,0926620686,500000,4,,,/default.png
838,,thuong,0926619668,500000,4,,,/default.png
837,,thuong,0924714718,500000,4,,,/default.png
836,,thuong,0926610575,500000,4,,,/default.png
835,,thuong,0926627762,500000,4,,,/default.png
834,,thuong,0924712471,500000,4,,,/default.png
833,,thuong,0924078884,500000,4,,,/default.png
832,,thuong,0926627232,500000,4,,,/default.png
831,,thuong,0926624779,500000,4,,,/default.png
830,,thuong,0926625232,500000,4,,,/default.png
829,,thuong,0926628328,500000,4,,,/default.png
828,,thuong,0926620998,500000,4,,,/default.png
827,,thuong,0926619616,500000,4,,,/default.png
826,,thuong,0926625898,500000,4,,,/default.png
825,,thuong,0926625759,500000,4,,,/default.png
824,,thuong,0924079767,500000,4,,,/default.png
823,,thuong,0924079994,500000,4,,,/default.png
822,,thuong,0924080098,500000,4,,,/default.png
821,,thuong,0924080070,500000,4,,,/default.png
820,,thuong,0924711288,500000,4,,,/default.png
819,,thuong,0924710910,500000,4,,,/default.png
818,,thuong,0929663345,550000,4,,,/default.png
817,,thuong,0926624898,600000,4,,,/default.png
816,,thuong,0926620727,600000,4,,,/default.png
815,,thuong,0926620720,600000,4,,,/default.png
814,,thuong,0924080400,600000,4,,,/default.png
813,,thuong,0924080401,600000,4,,,/default.png
812,,thuong,0926620323,600000,4,,,/default.png
811,,thuong,0926620767,600000,4,,,/default.png
810,,thuong,0926626369,600000,4,,,/default.png
809,,thuong,0924730004,600000,4,,,/default.png
808,,thuong,0924078885,600000,4,,,/default.png
807,,thuong,0924079468,600000,4,,,/default.png
806,,thuong,0924079996,600000,4,,,/default.png
805,,thuong,0924079717,600000,4,,,/default.png
804,,thuong,0926625758,600000,4,,,/default.png
803,,thuong,0926624321,600000,4,,,/default.png
802,,thuong,0924080100,600000,4,,,/default.png
801,,thuong,0926656233,600000,4,,,/default.png
800,,thuong,0926656765,600000,4,,,/default.png
799,,thuong,0926656993,600000,4,,,/default.png
798,,thuong,0926656862,600000,4,,,/default.png
797,,thuong,0926656864,600000,4,,,/default.png
796,,thuong,0926657675,600000,4,,,/default.png
795,,thuong,0926657665,600000,4,,,/default.png
794,,thuong,0926657595,600000,4,,,/default.png
793,,thuong,0926656860,600000,4,,,/default.png
792,,thuong,0926656863,600000,4,,,/default.png
791,,thuong,0926657774,600000,4,,,/default.png
790,,thuong,0926633223,600000,4,,,/default.png
789,,thuong,0923040512,600000,4,,,/default.png
788,,thuong,0923040502,600000,4,,,/default.png
787,,thuong,0586221522,600000,4,,,/default.png
786,,thuong,0923111551,600000,4,,,/default.png
785,,thuong,0923040492,600000,4,,,/default.png
784,,thuong,0926656559,600000,4,,,/default.png
783,,thuong,0926656528,600000,4,,,/default.png
782,,thuong,0926656584,600000,4,,,/default.png
781,,thuong,0926656282,600000,4,,,/default.png
780,,thuong,0926656582,600000,4,,,/default.png
779,,thuong,0926656564,600000,4,,,/default.png
778,,thuong,0926655543,600000,4,,,/default.png
777,,thuong,0926655572,600000,4,,,/default.png
776,,thuong,0926655676,600000,4,,,/default.png
775,,thuong,0926656662,600000,4,,,/default.png
774,,thuong,0926656661,600000,4,,,/default.png
773,,thuong,0926656663,600000,4,,,/default.png
772,,thuong,0926634373,600000,4,,,/default.png
771,,thuong,0926662586,600000,4,,,/default.png
770,,thuong,0926662575,600000,4,,,/default.png
769,,thuong,0926662515,600000,4,,,/default.png
768,,thuong,0926659585,600000,4,,,/default.png
767,,thuong,0926659545,600000,4,,,/default.png
766,,thuong,0926640234,600000,4,,,/default.png
765,,thuong,0926631731,600000,4,,,/default.png
764,,thuong,0926635536,600000,4,,,/default.png
763,,thuong,0926656263,600000,4,,,/default.png
762,,thuong,0926632532,600000,4,,,/default.png
761,,thuong,0925536288,600000,4,,,/default.png
760,,thuong,0926630234,600000,4,,,/default.png
759,,thuong,0926631118,600000,4,,,/default.png
758,,thuong,0926657771,600000,4,,,/default.png
757,,thuong,0926657776,600000,4,,,/default.png
756,,thuong,0588133822,600000,4,,,/default.png
755,,thuong,0588133922,600000,4,,,/default.png
754,,thuong,0588134393,600000,4,,,/default.png
753,,thuong,0588128939,600000,4,,,/default.png
752,,thuong,0588137775,600000,4,,,/default.png
751,,thuong,0588136667,600000,4,,,/default.png
750,,thuong,0588136661,600000,4,,,/default.png
749,,thuong,0588135113,600000,4,,,/default.png
748,,thuong,0929662990,600000,4,,,/default.png
747,,thuong,0923040550,600000,4,,,/default.png
746,,thuong,0588133995,600000,4,,,/default.png
745,,thuong,0588131345,600000,4,,,/default.png
744,,thuong,0588131290,600000,4,,,/default.png
743,,thuong,0588133553,600000,4,,,/default.png
742,,thuong,0588132213,600000,4,,,/default.png
741,,thuong,0588131878,600000,4,,,/default.png
740,,thuong,0588131858,600000,4,,,/default.png
739,,thuong,0588131831,600000,4,,,/default.png
738,,thuong,0588131679,600000,4,,,/default.png
737,,thuong,0588130981,600000,4,,,/default.png
736,,thuong,0588130803,600000,4,,,/default.png
735,,thuong,0588129568,600000,4,,,/default.png
734,,thuong,0589221456,600000,4,,,/default.png
733,,thuong,0587221456,600000,4,,,/default.png
732,,thuong,0929662994,600000,4,,,/default.png
731,,thuong,0929662995,600000,4,,,/default.png
730,,thuong,0588130615,600000,4,,,/default.png
729,,thuong,0588131132,600000,4,,,/default.png
728,,thuong,0588131099,600000,4,,,/default.png
727,,thuong,0588131093,600000,4,,,/default.png
726,,thuong,0588130993,600000,4,,,/default.png
725,,thuong,0588130800,600000,4,,,/default.png
724,,thuong,0588130797,600000,4,,,/default.png
723,,thuong,0588130795,600000,4,,,/default.png
722,,thuong,0588130593,600000,4,,,/default.png
721,,thuong,0588130486,600000,4,,,/default.png
720,,thuong,0588130294,600000,4,,,/default.png
719,,thuong,0588130195,600000,4,,,/default.png
718,,thuong,0587221294,600000,4,,,/default.png
717,,thuong,0585221295,600000,4,,,/default.png
716,,thuong,0586221295,600000,4,,,/default.png
715,,thuong,0589221295,600000,4,,,/default.png
714,,thuong,0587221295,600000,4,,,/default.png
713,,thuong,0585221296,600000,4,,,/default.png
712,,thuong,0586221296,600000,4,,,/default.png
711,,thuong,0585221297,600000,4,,,/default.png
710,,thuong,0586221297,600000,4,,,/default.png
709,,thuong,0589221297,600000,4,,,/default.png
708,,thuong,0587221297,600000,4,,,/default.png
707,,thuong,0585221298,600000,4,,,/default.png
706,,thuong,0586221298,600000,4,,,/default.png
705,,thuong,0589221298,600000,4,,,/default.png
704,,thuong,0587221298,600000,4,,,/default.png
703,,thuong,0585221299,600000,4,,,/default.png
702,,thuong,0586221299,600000,4,,,/default.png
701,,thuong,0585221292,600000,4,,,/default.png
700,,thuong,0586221292,600000,4,,,/default.png
699,,thuong,0589221345,600000,4,,,/default.png
698,,thuong,0585221345,600000,4,,,/default.png
697,,thuong,0586221345,600000,4,,,/default.png
696,,thuong,0586221386,600000,4,,,/default.png
695,,thuong,0589221386,600000,4,,,/default.png
694,,thuong,0585221357,600000,4,,,/default.png
693,,thuong,0589153789,600000,4,,,/default.png
692,,thuong,0587153789,600000,4,,,/default.png
691,,thuong,0588131636,600000,4,,,/default.png
690,,thuong,0588132011,600000,4,,,/default.png
689,,thuong,0588131978,600000,4,,,/default.png
688,,thuong,0588131975,600000,4,,,/default.png
687,,thuong,0588131971,600000,4,,,/default.png
686,,thuong,0588132668,600000,4,,,/default.png
685,,thuong,0588138456,600000,4,,,/default.png
684,,thuong,0588128886,600000,4,,,/default.png
683,,thuong,0588129234,600000,4,,,/default.png
682,,thuong,0588127234,600000,4,,,/default.png
681,,thuong,0588129929,600000,4,,,/default.png
680,,thuong,0588130183,600000,4,,,/default.png
679,,thuong,0588130887,600000,4,,,/default.png
678,,thuong,0927377747,600000,4,,,/default.png
677,,thuong,0927381567,600000,4,,,/default.png
676,,thuong,0927381678,600000,4,,,/default.png
675,,thuong,0925901268,600000,4,,,/default.png
674,,thuong,0589408868,600000,4,,,/default.png
673,,thuong,0587408868,600000,4,,,/default.png
672,,thuong,0585602678,600000,4,,,/default.png
671,,thuong,0587408886,600000,4,,,/default.png
670,,thuong,0589408886,600000,4,,,/default.png
669,,thuong,0584011995,600000,4,,,/default.png
668,,thuong,0584011996,600000,4,,,/default.png
667,,thuong,0584011997,600000,4,,,/default.png
666,,thuong,0584012123,600000,4,,,/default.png
665,,thuong,0925901997,600000,4,,,/default.png
664,,thuong,0585221102,600000,4,,,/default.png
663,,thuong,0587221368,600000,4,,,/default.png
662,,thuong,0585221234,600000,4,,,/default.png
661,,thuong,0589221234,600000,4,,,/default.png
660,,thuong,0586221234,600000,4,,,/default.png
659,,thuong,0925176671,600000,4,,,/default.png
658,,thuong,0921104012,600000,4,,,/default.png
657,,thuong,0929049779,600000,4,,,/default.png
656,,thuong,0924155579,600000,4,,,/default.png
655,,thuong,0925999357,600000,4,,,/default.png
654,,thuong,0921188178,600000,4,,,/default.png
653,,thuong,0926607779,600000,4,,,/default.png
652,,thuong,0926517789,600000,4,,,/default.png
651,,thuong,0926379139,600000,4,,,/default.png
650,,thuong,0923058889,600000,4,,,/default.png
649,,thuong,0923087789,600000,4,,,/default.png
648,,thuong,0923087678,600000,4,,,/default.png
647,,thuong,0923089678,600000,4,,,/default.png
646,,thuong,0923079678,600000,4,,,/default.png
645,,thuong,0924711715,600000,4,,,/default.png
644,,thuong,0924727747,600000,4,,,/default.png
643,,thuong,0924711168,600000,4,,,/default.png
642,,thuong,0924711661,600000,4,,,/default.png
641,,thuong,0924710712,600000,4,,,/default.png
640,,thuong,0924710714,600000,4,,,/default.png
639,,thuong,0924727471,600000,4,,,/default.png
638,,thuong,0924727475,600000,4,,,/default.png
637,,thuong,0924727468,600000,4,,,/default.png
636,,thuong,0924730268,600000,4,,,/default.png
635,,thuong,0924711714,600000,4,,,/default.png
634,,thuong,0924712871,600000,4,,,/default.png
633,,thuong,0924712771,600000,4,,,/default.png
632,,thuong,0924711001,600000,4,,,/default.png
631,,thuong,0924712271,600000,4,,,/default.png
630,,thuong,0924712477,600000,4,,,/default.png
629,,thuong,0924712286,600000,4,,,/default.png
628,,thuong,0924727293,600000,4,,,/default.png
627,,thuong,0924710701,600000,4,,,/default.png
626,,thuong,0924727986,600000,4,,,/default.png
625,,thuong,0924727996,600000,4,,,/default.png
624,,thuong,0924727696,600000,4,,,/default.png
623,,thuong,0924711187,600000,4,,,/default.png
622,,thuong,0924727998,600000,4,,,/default.png
621,,thuong,0924711885,600000,4,,,/default.png
620,,thuong,0924711768,600000,4,,,/default.png
619,,thuong,0924712371,600000,4,,,/default.png
618,,thuong,0924711880,600000,4,,,/default.png
617,,thuong,0924711882,600000,4,,,/default.png
616,,thuong,0924711147,600000,4,,,/default.png
615,,thuong,0924727294,600000,4,,,/default.png
614,,thuong,0924712481,600000,4,,,/default.png
613,,thuong,0924729768,600000,4,,,/default.png
612,,thuong,0924711700,600000,4,,,/default.png
611,,thuong,0924711713,600000,4,,,/default.png
610,,thuong,0924730393,600000,4,,,/default.png
609,,thuong,0924727557,600000,4,,,/default.png
608,,thuong,0924727595,600000,4,,,/default.png
607,,thuong,0924727848,600000,4,,,/default.png
606,,thuong,0924728672,600000,4,,,/default.png
605,,thuong,0924712341,600000,4,,,/default.png
604,,thuong,0924712347,600000,4,,,/default.png
603,,thuong,0924712348,600000,4,,,/default.png
602,,thuong,0924712349,600000,4,,,/default.png
601,,thuong,0924727670,600000,4,,,/default.png
600,,thuong,0924727671,600000,4,,,/default.png
599,,thuong,0924727675,600000,4,,,/default.png
598,,thuong,0924727372,600000,4,,,/default.png
597,,thuong,0924727873,600000,4,,,/default.png
596,,thuong,0924727875,600000,4,,,/default.png
595,,thuong,0924727370,600000,4,,,/default.png
594,,thuong,0924727577,600000,4,,,/default.png
593,,thuong,0924730003,600000,4,,,/default.png
592,,thuong,0924727866,600000,4,,,/default.png
591,,thuong,0924710771,600000,4,,,/default.png
590,,thuong,0924729272,600000,4,,,/default.png
589,,thuong,0924710879,600000,4,,,/default.png
588,,thuong,0924728884,600000,4,,,/default.png
587,,thuong,0924712475,600000,4,,,/default.png
586,,thuong,0924714879,600000,4,,,/default.png
585,,thuong,0924728288,600000,4,,,/default.png
584,,thuong,0924728338,600000,4,,,/default.png
583,,thuong,0924727585,600000,4,,,/default.png
582,,thuong,0924728727,600000,4,,,/default.png
581,,thuong,0924729969,600000,4,,,/default.png
580,,thuong,0924727388,600000,4,,,/default.png
579,,thuong,0924711077,600000,4,,,/default.png
578,,thuong,0924710717,600000,4,,,/default.png
577,,thuong,0924727949,600000,4,,,/default.png
576,,thuong,0924710668,600000,4,,,/default.png
575,,thuong,0924711221,600000,4,,,/default.png
574,,thuong,0924730363,600000,4,,,/default.png
573,,thuong,0924728679,600000,4,,,/default.png
572,,thuong,0924728486,600000,4,,,/default.png
571,,thuong,0924728328,600000,4,,,/default.png
570,,thuong,0924728286,600000,4,,,/default.png
569,,thuong,0929050589,600000,4,,,/default.png
568,,thuong,0929050592,600000,4,,,/default.png
567,,thuong,0929050234,600000,4,,,/default.png
566,,thuong,0929050199,600000,4,,,/default.png
565,,thuong,0929050699,600000,4,,,/default.png
564,,thuong,0929050567,600000,4,,,/default.png
563,,thuong,0929050568,600000,4,,,/default.png
562,,thuong,0929050575,600000,4,,,/default.png
561,,thuong,0929050529,600000,4,,,/default.png
560,,thuong,0923040522,600000,4,,,/default.png
559,,thuong,0923040660,600000,4,,,/default.png
558,,thuong,0923040566,600000,4,,,/default.png
557,,thuong,0923040610,600000,4,,,/default.png
556,,thuong,0923040575,600000,4,,,/default.png
555,,thuong,0923040554,600000,4,,,/default.png
554,,thuong,0923040553,600000,4,,,/default.png
553,,thuong,0923040551,600000,4,,,/default.png
552,,thuong,0923040558,600000,4,,,/default.png
551,,thuong,0923040559,600000,4,,,/default.png
550,,thuong,0923040539,600000,4,,,/default.png
549,,thuong,0923040535,600000,4,,,/default.png
548,,thuong,0923040519,600000,4,,,/default.png
547,,thuong,0923040518,600000,4,,,/default.png
546,,thuong,0923040568,600000,4,,,/default.png
545,,thuong,0923040567,600000,4,,,/default.png
544,,thuong,0923040496,600000,4,,,/default.png
543,,thuong,0923040800,600000,4,,,/default.png
542,,thuong,0923040790,600000,4,,,/default.png
541,,thuong,0929050150,600000,4,,,/default.png
540,,thuong,0923040644,600000,4,,,/default.png
539,,thuong,0923040557,600000,4,,,/default.png
538,,thuong,0923040719,600000,4,,,/default.png
537,,thuong,0923040716,600000,4,,,/default.png
536,,thuong,0923040715,600000,4,,,/default.png
535,,thuong,0923040714,600000,4,,,/default.png
534,,thuong,0923040711,600000,4,,,/default.png
533,,thuong,0923040674,600000,4,,,/default.png
532,,thuong,0923040662,600000,4,,,/default.png
531,,thuong,0923040661,600000,4,,,/default.png
530,,thuong,0923040611,600000,4,,,/default.png
529,,thuong,0923040633,600000,4,,,/default.png
528,,thuong,0923040663,600000,4,,,/default.png
527,,thuong,0923040618,600000,4,,,/default.png
526,,thuong,0923040617,600000,4,,,/default.png
525,,thuong,0923040614,600000,4,,,/default.png
524,,thuong,0929050252,600000,4,,,/default.png
523,,thuong,0929050565,600000,4,,,/default.png
522,,thuong,0929050656,600000,4,,,/default.png
521,,thuong,0929050535,600000,4,,,/default.png
520,,thuong,0929050525,600000,4,,,/default.png
519,,thuong,0929050545,600000,4,,,/default.png
518,,thuong,0929050454,600000,4,,,/default.png
517,,thuong,0929050051,600000,4,,,/default.png
516,,thuong,0929050090,600000,4,,,/default.png
515,,thuong,0929050060,600000,4,,,/default.png
514,,thuong,0929050030,600000,4,,,/default.png
513,,thuong,0929050020,600000,4,,,/default.png
512,,thuong,0929050070,600000,4,,,/default.png
511,,thuong,0923040592,600000,4,,,/default.png
510,,thuong,0929050080,600000,4,,,/default.png
509,,thuong,0929050040,600000,4,,,/default.png
508,,thuong,0923040697,600000,4,,,/default.png
507,,thuong,0923040698,600000,4,,,/default.png
506,,thuong,0923040500,600000,4,,,/default.png
505,,thuong,0923040700,600000,4,,,/default.png
504,,thuong,0923040695,600000,4,,,/default.png
503,,thuong,0923040598,600000,4,,,/default.png
502,,thuong,0923040597,600000,4,,,/default.png
501,,thuong,0923040593,600000,4,,,/default.png
500,,thuong,0923040589,600000,4,,,/default.png
499,,thuong,0923040586,600000,4,,,/default.png
498,,thuong,0923040583,600000,4,,,/default.png
