id,LoaiSims,TacVu,SoSim,Gia,Mang,LoaiGia,NamSinh,Anh
497,,thuong,0923040499,600000,4,,,/default.png
496,,thuong,0923040503,600000,4,,,/default.png
495,,thuong,0929050004,600000,4,,,/default.png
494,,thuong,0929050705,600000,4,,,/default.png
493,,thuong,0929050502,600000,4,,,/default.png
492,,thuong,0929050503,600000,4,,,/default.png
491,,thuong,0929050605,600000,4,,,/default.png
490,,thuong,0929050105,600000,4,,,/default.png
489,,thuong,0929050609,600000,4,,,/default.png
488,,thuong,0929050509,600000,4,,,/default.png
487,,thuong,0929050507,600000,4,,,/default.png
486,,thuong,0929050205,600000,4,,,/default.png
485,,thuong,0929050305,600000,4,,,/default.png
484,,thuong,0929050508,600000,4,,,/default.png
483,,thuong,0923040705,600000,4,,,/default.png
482,,thuong,0923040702,600000,4,,,/default.png
481,,thuong,0923040701,600000,4,,,/default.png
480,,thuong,0923040703,600000,4,,,/default.png
479,,thuong,0923040604,600000,4,,,/default.png
478,,thuong,0929050550,600000,4,,,/default.png
477,,thuong,0929050500,600000,4,,,/default.png
476,,thuong,0929050005,600000,4,,,/default.png
475,,thuong,0929050007,600000,4,,,/default.png
474,,thuong,0929050001,600000,4,,,/default.png
473,,thuong,0929050002,600000,4,,,/default.png
472,,thuong,0929050003,600000,4,,,/default.png
471,,thuong,0929050006,600000,4,,,/default.png
470,,thuong,0586220875,600000,4,,,/default.png
469,,thuong,0927160981,600000,4,,,/default.png
468,,thuong,0927160982,600000,4,,,/default.png
467,,thuong,0924631975,600000,4,,,/default.png
466,,thuong,0922111982,500000,4,,,/default.png
465,,thuong,0922235777,500000,4,,,/default.png
464,,thuong,0923989823,500000,4,,,/default.png
463,,thuong,0923989893,500000,4,,,/default.png
462,,thuong,0925176879,500000,4,,,/default.png
461,,thuong,0923989892,500000,4,,,/default.png
460,,thuong,0925661994,500000,4,,,/default.png
459,,thuong,0708020705,500000,2,,,/default.png
458,,thuong,0708010391,500000,2,,,/default.png
457,,thuong,0906678286,500000,2,,,/default.png
456,,thuong,0708050109,500000,2,,,/default.png
455,,thuong,0708170997,500000,2,,,/default.png
454,,thuong,0708030291,500000,2,,,/default.png
453,,thuong,0905322013,500000,2,,,/default.png
452,,thuong,0787893777,600000,2,,,/default.png
451,,thuong,0899231297,600000,2,,,/default.png
450,,thuong,0776433567,700000,2,,,/default.png
449,,thuong,0777541996,800000,2,,,/default.png
448,,thuong,0935150382,800000,2,,,/default.png
447,,thuong,0787501333,800000,2,,,/default.png
446,,thuong,0762535356,800000,2,,,/default.png
445,,thuong,0708010503,800000,2,,,/default.png
444,,thuong,0905050393,800000,2,,,/default.png
443,,thuong,0708170200,800000,2,,,/default.png
442,,thuong,0708180200,800000,2,,,/default.png
441,,thuong,0787708889,800000,2,,,/default.png
440,,thuong,0708100698,800000,2,,,/default.png
439,,thuong,0708140598,800000,2,,,/default.png
438,,thuong,0708140698,800000,2,,,/default.png
437,,thuong,0799339186,800000,2,,,/default.png
436,,thuong,0708168439,800000,2,,,/default.png
435,,thuong,0708186239,800000,2,,,/default.png
434,,thuong,0789416866,800000,2,,,/default.png
433,,thuong,0708030698,800000,2,,,/default.png
432,,thuong,0708020598,800000,2,,,/default.png
431,,thuong,0775535551,800000,2,,,/default.png
430,,thuong,0796747772,800000,2,,,/default.png
429,,thuong,0775535554,800000,2,,,/default.png
428,,thuong,0775585551,800000,2,,,/default.png
427,,thuong,0775595554,800000,2,,,/default.png
426,,thuong,0795505551,800000,2,,,/default.png
425,,thuong,0702707775,800000,2,,,/default.png
424,,thuong,0763747775,800000,2,,,/default.png
423,,thuong,0766707775,800000,2,,,/default.png
422,,thuong,0702747772,800000,2,,,/default.png
421,,thuong,0763797770,800000,2,,,/default.png
420,,thuong,0762787772,800000,2,,,/default.png
419,,thuong,0763747772,800000,2,,,/default.png
418,,thuong,0766757772,800000,2,,,/default.png
417,,thuong,0702787773,800000,2,,,/default.png
416,,thuong,0702797773,800000,2,,,/default.png
415,,thuong,0763787773,800000,2,,,/default.png
414,,thuong,0766797773,800000,2,,,/default.png
413,,thuong,0795707771,800000,2,,,/default.png
412,,thuong,0795727771,800000,2,,,/default.png
411,,thuong,0762787771,800000,2,,,/default.png
410,,thuong,0702757771,800000,2,,,/default.png
409,,thuong,0763737771,800000,2,,,/default.png
408,,thuong,0795767771,800000,2,,,/default.png
407,,thuong,0795767775,800000,2,,,/default.png
406,,thuong,0795747772,800000,2,,,/default.png
405,,thuong,0795747775,800000,2,,,/default.png
404,,thuong,0795717774,800000,2,,,/default.png
403,,thuong,0795717773,800000,2,,,/default.png
402,,thuong,0795737775,800000,2,,,/default.png
401,,thuong,0795727775,800000,2,,,/default.png
400,,thuong,0796727771,800000,2,,,/default.png
399,,thuong,0795747771,800000,2,,,/default.png
398,,thuong,0766707773,800000,2,,,/default.png
397,,thuong,0766707771,800000,2,,,/default.png
396,,thuong,0763797775,800000,2,,,/default.png
395,,thuong,0766747772,800000,2,,,/default.png
394,,thuong,0766727775,800000,2,,,/default.png
393,,thuong,0766727773,800000,2,,,/default.png
392,,thuong,0766727771,800000,2,,,/default.png
391,,thuong,0766717775,800000,2,,,/default.png
390,,thuong,0796737775,800000,2,,,/default.png
389,,thuong,0763767772,800000,2,,,/default.png
388,,thuong,0762707772,800000,2,,,/default.png
387,,thuong,0702757772,800000,2,,,/default.png
386,,thuong,0795787773,800000,2,,,/default.png
385,,thuong,0795787771,800000,2,,,/default.png
384,,thuong,0796707773,800000,2,,,/default.png
383,,thuong,0795787775,800000,2,,,/default.png
382,,thuong,0777990456,800000,2,,,/default.png
381,,thuong,0777991345,800000,2,,,/default.png
380,,thuong,0777995234,800000,2,,,/default.png
379,,thuong,0777992234,800000,2,,,/default.png
378,,thuong,0702442001,800000,2,,,/default.png
377,,thuong,0789811678,800000,2,,,/default.png
376,,thuong,0708140998,800000,2,,,/default.png
375,,thuong,0708040998,800000,2,,,/default.png
374,,thuong,0708050900,800000,2,,,/default.png
373,,thuong,0708051292,800000,2,,,/default.png
372,,thuong,0708110998,800000,2,,,/default.png
371,,thuong,0708150292,800000,2,,,/default.png
370,,thuong,0708161292,800000,2,,,/default.png
369,,thuong,0708020900,800000,2,,,/default.png
368,,thuong,0708061292,800000,2,,,/default.png
367,,thuong,0708011292,800000,2,,,/default.png
366,,thuong,0708020705,800000,2,,,/default.png
365,,thuong,0708100994,800000,2,,,/default.png
364,,thuong,0708130994,800000,2,,,/default.png
363,,thuong,0708160994,800000,2,,,/default.png
362,,thuong,0766770102,800000,2,,,/default.png
361,,thuong,0708040102,800000,2,,,/default.png
360,,thuong,0708190102,800000,2,,,/default.png
359,,thuong,0708070300,800000,2,,,/default.png
358,,thuong,0708060604,800000,2,,,/default.png
357,,thuong,0708040300,800000,2,,,/default.png
356,,thuong,0708010300,800000,2,,,/default.png
355,,thuong,0708060205,800000,2,,,/default.png
354,,thuong,0708070205,800000,2,,,/default.png
353,,thuong,0708050104,800000,2,,,/default.png
352,,thuong,0708030104,800000,2,,,/default.png
351,,thuong,0708070104,800000,2,,,/default.png
350,,thuong,0708010200,800000,2,,,/default.png
349,,thuong,0708000905,850000,2,,,/default.png
348,,thuong,0708020905,850000,2,,,/default.png
347,,thuong,0708123448,900000,2,,,/default.png
346,,thuong,0708050904,900000,2,,,/default.png
345,,thuong,0708030904,900000,2,,,/default.png
344,,thuong,0708030102,900000,2,,,/default.png
343,,thuong,0708020604,900000,2,,,/default.png
342,,thuong,0708090184,900000,2,,,/default.png
341,,thuong,0708090381,900000,2,,,/default.png
340,,thuong,0708090384,900000,2,,,/default.png
339,,thuong,0708090312,900000,2,,,/default.png
338,,thuong,0708090160,900000,2,,,/default.png
337,,thuong,0766789398,900000,2,,,/default.png
336,,thuong,0766789381,900000,2,,,/default.png
335,,thuong,0702783886,900000,2,,,/default.png
334,,thuong,0774579886,900000,2,,,/default.png
333,,thuong,0708160393,900000,2,,,/default.png
332,,thuong,0708120393,900000,2,,,/default.png
331,,thuong,0708170393,900000,2,,,/default.png
330,,thuong,0708160494,900000,2,,,/default.png
329,,thuong,0708020398,900000,2,,,/default.png
328,,thuong,0708090180,900000,2,,,/default.png
327,,thuong,0708020401,900000,2,,,/default.png
326,,thuong,0708020903,900000,2,,,/default.png
325,,thuong,0708020901,900000,2,,,/default.png
324,,thuong,0708030701,900000,2,,,/default.png
323,,thuong,0708030602,900000,2,,,/default.png
322,,thuong,0708040601,900000,2,,,/default.png
321,,thuong,0708040701,900000,2,,,/default.png
320,,thuong,0708040700,900000,2,,,/default.png
319,,thuong,0708040800,900000,2,,,/default.png
318,,thuong,0708040902,900000,2,,,/default.png
317,,thuong,0702442002,900000,2,,,/default.png
316,,thuong,0702562002,900000,2,,,/default.png
315,,thuong,0702572002,900000,2,,,/default.png
314,,thuong,0702582002,900000,2,,,/default.png
313,,thuong,0702592002,900000,2,,,/default.png
312,,thuong,0702622002,900000,2,,,/default.png
311,,thuong,0702672002,900000,2,,,/default.png
310,,thuong,0702692002,900000,2,,,/default.png
309,,thuong,0702712002,900000,2,,,/default.png
308,,thuong,0702732002,900000,2,,,/default.png
307,,thuong,0702752002,900000,2,,,/default.png
306,,thuong,0702762002,900000,2,,,/default.png
305,,thuong,0702782002,900000,2,,,/default.png
304,,thuong,0705992002,900000,2,,,/default.png
303,,thuong,0708192002,900000,2,,,/default.png
302,,thuong,0702362001,900000,2,,,/default.png
301,,thuong,0702372002,900000,2,,,/default.png
300,,thuong,0702392001,900000,2,,,/default.png
299,,thuong,0702522001,900000,2,,,/default.png
298,,thuong,0702562001,900000,2,,,/default.png
297,,thuong,0702572001,900000,2,,,/default.png
296,,thuong,0702582001,900000,2,,,/default.png
295,,thuong,0702592001,900000,2,,,/default.png
294,,thuong,0702632001,900000,2,,,/default.png
293,,thuong,0702662001,900000,2,,,/default.png
292,,thuong,0702712001,900000,2,,,/default.png
291,,thuong,0702732001,900000,2,,,/default.png
290,,thuong,0702752001,900000,2,,,/default.png
289,,thuong,0702772001,900000,2,,,/default.png
288,,thuong,0702782001,900000,2,,,/default.png
287,,thuong,0705992001,900000,2,,,/default.png
286,,thuong,0708162001,900000,2,,,/default.png
285,,thuong,0708070491,900000,2,,,/default.png
284,,thuong,0708070391,900000,2,,,/default.png
283,,thuong,0708010391,900000,2,,,/default.png
282,,thuong,0708030291,900000,2,,,/default.png
281,,thuong,0708010291,900000,2,,,/default.png
280,,thuong,0708070297,900000,2,,,/default.png
279,,thuong,0708040297,900000,2,,,/default.png
278,,thuong,0708120297,900000,2,,,/default.png
277,,thuong,0708020494,900000,2,,,/default.png
276,,thuong,0708171292,900000,2,,,/default.png
275,,thuong,0777552272,900000,2,,,/default.png
274,,thuong,0708170292,900000,2,,,/default.png
273,,thuong,0708100797,900000,2,,,/default.png
272,,thuong,0708090280,900000,2,,,/default.png
271,,thuong,0708090281,900000,2,,,/default.png
270,,thuong,0762767889,900000,2,,,/default.png
269,,thuong,0766779178,900000,2,,,/default.png
268,,thuong,0766667721,900000,2,,,/default.png
267,,thuong,0766668821,900000,2,,,/default.png
266,,thuong,0766667758,900000,2,,,/default.png
265,,thuong,0766779980,900000,2,,,/default.png
264,,thuong,0766667716,900000,2,,,/default.png
263,,thuong,0766776692,900000,2,,,/default.png
262,,thuong,0766779958,900000,2,,,/default.png
261,,thuong,0766667731,900000,2,,,/default.png
260,,thuong,0766667715,900000,2,,,/default.png
259,,thuong,0766779962,900000,2,,,/default.png
258,,thuong,0766779965,900000,2,,,/default.png
257,,thuong,0708170991,900000,2,,,/default.png
256,,thuong,0708040991,900000,2,,,/default.png
255,,thuong,0708110997,900000,2,,,/default.png
254,,thuong,0708150998,900000,2,,,/default.png
253,,thuong,0708050998,900000,2,,,/default.png
252,,thuong,0702338986,900000,2,,,/default.png
251,,thuong,0702378389,900000,2,,,/default.png
250,,thuong,0762678389,900000,2,,,/default.png
249,,thuong,0766798389,900000,2,,,/default.png
248,,thuong,0708020503,900000,2,,,/default.png
247,,thuong,0708040503,900000,2,,,/default.png
246,,thuong,0708010994,900000,2,,,/default.png
245,,thuong,0708020997,900000,2,,,/default.png
244,,thuong,0708150992,900000,2,,,/default.png
243,,thuong,0708170992,900000,2,,,/default.png
242,,thuong,0702339186,900000,2,,,/default.png
241,,thuong,0708060200,900000,2,,,/default.png
240,,thuong,0708130898,900000,2,,,/default.png
239,,thuong,0708170797,900000,2,,,/default.png
238,,thuong,0708050292,900000,2,,,/default.png
237,,thuong,0708180192,900000,2,,,/default.png
236,,thuong,0766770899,900000,2,,,/default.png
235,,thuong,0708170997,900000,2,,,/default.png
234,,thuong,0708050991,900000,2,,,/default.png
233,,thuong,0766583878,900000,2,,,/default.png
232,,thuong,0763783738,900000,2,,,/default.png
231,,thuong,0705987655,900000,2,,,/default.png
230,,thuong,0779567882,900000,2,,,/default.png
229,,thuong,0788567882,900000,2,,,/default.png
228,,thuong,0775567882,900000,2,,,/default.png
227,,thuong,0775567880,900000,2,,,/default.png
226,,thuong,0799456772,900000,2,,,/default.png
225,,thuong,0799456773,900000,2,,,/default.png
224,,thuong,0702456772,900000,2,,,/default.png
223,,thuong,0708020107,900000,2,,,/default.png
222,,thuong,0708060409,900000,2,,,/default.png
221,,thuong,0708050409,900000,2,,,/default.png
220,,thuong,0766737393,900000,2,,,/default.png
219,,thuong,0796737383,900000,2,,,/default.png
218,,thuong,0788505053,900000,2,,,/default.png
217,,thuong,0799313135,900000,2,,,/default.png
216,,thuong,0795505053,900000,2,,,/default.png
215,,thuong,0795505056,900000,2,,,/default.png
214,,thuong,0787505060,900000,2,,,/default.png
213,,thuong,0796636373,900000,2,,,/default.png
212,,thuong,0795616191,900000,2,,,/default.png
211,,thuong,0787525282,900000,2,,,/default.png
210,,thuong,0795505080,900000,2,,,/default.png
209,,thuong,0796515181,900000,2,,,/default.png
208,,thuong,0787606070,900000,2,,,/default.png
207,,thuong,0775505080,900000,2,,,/default.png
206,,thuong,0768535383,900000,2,,,/default.png
205,,thuong,0768515181,900000,2,,,/default.png
204,,thuong,0768515171,900000,2,,,/default.png
203,,thuong,0763717191,900000,2,,,/default.png
202,,thuong,0763656585,900000,2,,,/default.png
201,,thuong,0763616181,900000,2,,,/default.png
200,,thuong,0763515181,900000,2,,,/default.png
199,,thuong,0788737383,900000,2,,,/default.png
198,,thuong,0787737393,900000,2,,,/default.png
197,,thuong,0766575787,900000,2,,,/default.png
196,,thuong,0795636373,900000,2,,,/default.png
195,,thuong,0762515171,900000,2,,,/default.png
194,,thuong,0762505080,900000,2,,,/default.png
193,,thuong,0762535393,900000,2,,,/default.png
192,,thuong,0762616171,900000,2,,,/default.png
191,,thuong,0763505070,900000,2,,,/default.png
190,,thuong,0766535373,900000,2,,,/default.png
189,,thuong,0795535356,900000,2,,,/default.png
188,,thuong,0762505053,900000,2,,,/default.png
187,,thuong,0787535357,900000,2,,,/default.png
186,,thuong,0702535356,900000,2,,,/default.png
185,,thuong,0702717173,900000,2,,,/default.png
184,,thuong,0702303036,900000,2,,,/default.png
183,,thuong,0787727292,900000,2,,,/default.png
182,,thuong,0787626292,900000,2,,,/default.png
181,,thuong,0702303033,900000,2,,,/default.png
180,,thuong,0775505053,900000,2,,,/default.png
179,,thuong,0702313136,900000,2,,,/default.png
178,,thuong,0779535373,900000,2,,,/default.png
177,,thuong,0789234587,900000,2,,,/default.png
176,,thuong,0789234583,900000,2,,,/default.png
175,,thuong,0905736116,900000,2,,,/default.png
174,,thuong,0934986268,900000,2,,,/default.png
173,,thuong,0934966268,900000,2,,,/default.png
172,,thuong,0901138228,900000,2,,,/default.png
171,,thuong,0789234580,900000,2,,,/default.png
170,,thuong,0899234735,900000,2,,,/default.png
169,,thuong,0899234736,900000,2,,,/default.png
168,,thuong,0899230737,900000,2,,,/default.png
167,,thuong,0899201778,900000,2,,,/default.png
166,,thuong,0899206778,900000,2,,,/default.png
165,,thuong,0899205778,900000,2,,,/default.png
164,,thuong,0899209778,900000,2,,,/default.png
163,,thuong,0899204778,900000,2,,,/default.png
162,,thuong,0899203778,900000,2,,,/default.png
161,,thuong,0899231737,900000,2,,,/default.png
160,,thuong,0899234737,900000,2,,,/default.png
159,,thuong,0899235737,900000,2,,,/default.png
158,,thuong,0899236737,900000,2,,,/default.png
157,,thuong,0899238737,900000,2,,,/default.png
156,,thuong,0789234594,900000,2,,,/default.png
155,,thuong,0797234561,1100000,2,,,/default.png
154,,thuong,0786345675,1100000,2,,,/default.png
153,,thuong,0786345673,1200000,2,,,/default.png
152,,thuong,0935312929,1200000,2,,,/default.png
151,,thuong,0935190810,1200000,2,,,/default.png
150,,thuong,0935190913,1200000,2,,,/default.png
149,,thuong,0934959958,1200000,2,,,/default.png
148,,thuong,0798345670,1200000,2,,,/default.png
147,,thuong,0933782008,1200000,2,,,/default.png
146,,thuong,0783234556,1200000,2,,,/default.png
145,,thuong,0932574404,1200000,2,,,/default.png
144,,thuong,0934974404,1200000,2,,,/default.png
143,,thuong,0935594404,1200000,2,,,/default.png
142,,thuong,0901141085,1200000,2,,,/default.png
141,,thuong,0901140985,1200000,2,,,/default.png
140,,thuong,0901130585,1200000,2,,,/default.png
139,,thuong,0901140585,1200000,2,,,/default.png
138,,thuong,0901120285,1200000,2,,,/default.png
137,,thuong,0901140285,1200000,2,,,/default.png
136,,thuong,0901140687,1200000,2,,,/default.png
135,,thuong,0901130187,1200000,2,,,/default.png
134,,thuong,0901120487,1200000,2,,,/default.png
133,,thuong,0901160387,1200000,2,,,/default.png
132,,thuong,0901120387,1200000,2,,,/default.png
131,,thuong,0901120488,1200000,2,,,/default.png
130,,thuong,0901120398,1200000,2,,,/default.png
129,,thuong,0901120998,1200000,2,,,/default.png
128,,thuong,0931120399,1200000,2,,,/default.png
127,,thuong,0934733378,1200000,2,,,/default.png
126,,thuong,0935061099,1200000,2,,,/default.png
125,,thuong,0708060109,1200000,2,,,/default.png
124,,thuong,0901124404,1200000,2,,,/default.png
123,,thuong,0708050109,1200000,2,,,/default.png
122,,thuong,0935555147,1200000,2,,,/default.png
121,,thuong,0899986286,1200000,2,,,/default.png
120,,thuong,0934901155,1200000,2,,,/default.png
119,,thuong,0708040109,1200000,2,,,/default.png
118,,thuong,0905912255,1200000,2,,,/default.png
117,,thuong,0905752244,1200000,2,,,/default.png
116,,thuong,0935529797,1200000,2,,,/default.png
115,,thuong,0708030109,1200000,2,,,/default.png
114,,thuong,0932415577,1200000,2,,,/default.png
113,,thuong,0899937447,1200000,2,,,/default.png
112,,thuong,0786345671,1200000,2,,,/default.png
111,,thuong,0708020109,1200000,2,,,/default.png
110,,thuong,0935268526,1200000,2,,,/default.png
109,,thuong,0906574679,1200000,2,,,/default.png
108,,thuong,0708030191,1200000,2,,,/default.png
107,,thuong,0708060191,1200000,2,,,/default.png
106,,thuong,0906051975,1200000,2,,,/default.png
105,,thuong,0933868887,1200000,2,,,/default.png
104,,thuong,0899938188,1200000,2,,,/default.png
103,,thuong,0935670456,1200000,2,,,/default.png
102,,thuong,0935533288,1200000,2,,,/default.png
101,,thuong,0935625362,1200000,2,,,/default.png
100,,thuong,0901163828,1200000,2,,,/default.png
99,,thuong,0898234012,1200000,2,,,/default.png
98,,thuong,0939270468,1200000,2,,,/default.png
97,,thuong,0899905386,1200000,2,,,/default.png
96,,thuong,0898221094,1200000,2,,,/default.png
95,,thuong,0938915686,1200000,2,,,/default.png
94,,thuong,0899938456,1200000,2,,,/default.png
93,,thuong,0934834866,1200000,2,,,/default.png
92,,thuong,0898160992,1200000,2,,,/default.png
91,,thuong,0707070853,1200000,2,,,/default.png
90,,thuong,0905218778,1200000,2,,,/default.png
89,,thuong,0931638778,1200000,2,,,/default.png
88,,thuong,0905298778,1200000,2,,,/default.png
87,,thuong,0899206787,1200000,2,,,/default.png
86,,thuong,0899939785,1200000,2,,,/default.png
85,,thuong,0899203787,1200000,2,,,/default.png
84,,thuong,0899207787,1200000,2,,,/default.png
83,,thuong,0898180393,1200000,2,,,/default.png
82,,thuong,0899204787,1200000,2,,,/default.png
81,,thuong,0899938080,1200000,2,,,/default.png
80,,thuong,0899939359,1200000,2,,,/default.png
79,,thuong,0931222002,1200000,2,,,/default.png
78,,thuong,0899937668,1200000,2,,,/default.png
77,,thuong,0931270378,1200000,2,,,/default.png
76,,thuong,0933071082,1200000,2,,,/default.png
75,,thuong,0899936299,1200000,2,,,/default.png
74,,thuong,0899936006,1200000,2,,,/default.png
73,,thuong,0899935859,1200000,2,,,/default.png
72,,thuong,0899939357,1200000,2,,,/default.png
71,,thuong,0899936556,1200000,2,,,/default.png
70,,thuong,0899935885,1200000,2,,,/default.png
69,,thuong,0899935879,1200000,2,,,/default.png
68,,thuong,0899939768,1200000,2,,,/default.png
67,,thuong,0899936226,1200000,2,,,/default.png
66,,thuong,0899936446,1200000,2,,,/default.png
65,,thuong,0899939489,1200000,2,,,/default.png
64,,thuong,0899201787,1200000,2,,,/default.png
63,,thuong,0899939309,1200000,2,,,/default.png
62,,thuong,0898030889,1200000,2,,,/default.png
61,,thuong,0899209787,1200000,2,,,/default.png
60,,thuong,0899205787,1200000,2,,,/default.png
59,,thuong,0899202787,1200000,2,,,/default.png
58,,thuong,0933250499,1200000,2,,,/default.png
57,,thuong,0899202788,1200000,2,,,/default.png
56,,thuong,0901234825,1200000,2,,,/default.png
55,,thuong,0931313433,1300000,2,,,/default.png
54,,thuong,0931303431,1300000,2,,,/default.png
53,,thuong,0931303432,1500000,2,,,/default.png
52,,thuong,0931303433,1500000,2,,,/default.png
51,,thuong,0931303430,1500000,2,,,/default.png
50,,thuong,0931303034,1500000,2,,,/default.png
49,,thuong,0931303343,1500000,2,,,/default.png
48,,thuong,0931313430,1500000,2,,,/default.png
47,,thuong,0931313432,1500000,2,,,/default.png
46,,thuong,0899936565,1500000,2,,,/default.png
45,,thuong,0899936464,1500000,2,,,/default.png
44,,thuong,0899939793,1500000,2,,,/default.png
43,,thuong,0899939298,1500000,2,,,/default.png
42,,thuong,0899939297,1500000,2,,,/default.png
41,,thuong,0899939296,1500000,2,,,/default.png
40,,thuong,0899939295,1500000,2,,,/default.png
39,,thuong,0899939456,1500000,2,,,/default.png
38,,thuong,0899936655,1500000,2,,,/default.png
37,,thuong,0899936644,1500000,2,,,/default.png
36,,thuong,0899936633,1500000,2,,,/default.png
35,,thuong,0899936622,1500000,2,,,/default.png
34,,thuong,0899089101,1500000,2,,,/default.png
33,,thuong,0934982991,1500000,2,,,/default.png
32,,thuong,0934736446,1500000,2,,,/default.png
31,,thuong,0899936611,1500000,2,,,/default.png
30,,thuong,0899200782,1500000,2,,,/default.png
29,,thuong,0899200781,1500000,2,,,/default.png
28,,thuong,0899200780,1500000,2,,,/default.png
27,,thuong,0899200778,1500000,2,,,/default.png
26,,thuong,0899202778,1500000,2,,,/default.png
25,,thuong,0899207778,1500000,2,,,/default.png
24,,thuong,0899207776,1500000,2,,,/default.png
23,,thuong,0899232737,1500000,2,,,/default.png
22,,thuong,0899936600,1500000,2,,,/default.png
21,,thuong,0935456196,1500000,2,,,/default.png
20,,thuong,0901150601,1500000,2,,,/default.png
19,,thuong,0899939593,1500000,2,,,/default.png
18,,thuong,0899935995,1500000,2,,,/default.png
17,,thuong,0899936099,1500000,2,,,/default.png
16,,thuong,0899936199,1500000,2,,,/default.png
15,,thuong,0899939486,2500000,2,,,/default.png
14,,thuong,0702695695,3500000,2,,,/default.png
13,,thuong,0706144499,3500000,2,,,/default.png
12,,thuong,0706146886,3500000,2,,,/default.png
11,,thuong,0706146688,3500000,2,,,/default.png
10,,thuong,0772553311,3500000,2,,,/default.png
9,,thuong,0772553366,3500000,2,,,/default.png
8,,thuong,0702634634,3500000,2,,,/default.png
7,,thuong,0784848789,3500000,2,,,/default.png
6,,thuong,0899897889,4000000,2,,,/default.png
5,,thuong,0702630246,4000000,2,,,/default.png
4,,thuong,0772552468,4000000,2,,,/default.png
3,2,thuong,0793032777,4500000,2,3,,/default.png
2,4,vip,0769021777,5000000,2,5,,/default.png
1,4,vip,0766699789,28000000,2,5,,/default.png
